ICD9_diagnosis_code	trait_description	phecode	Inclusion/Exclusion	phenotype
365.04	Ocular hypertension	365	Exclusion	Glaucoma
365.05	Open angle with borderline findings, high risk	365	Exclusion	Glaucoma
365.06	Primary angle closure without glaucoma damage	365	Exclusion	Glaucoma
365.1	Open-angle glaucoma	365.1	Exclusion	Glaucoma
365.10	Open-angle glaucoma NOS	365.1	Exclusion	Glaucoma
365.11	Primary open angle glaucoma	365.11	Exclusion	Glaucoma
365.12	Low tension glaucoma	365.1	Exclusion	Glaucoma
365.13	Pigmentary glaucoma	365.1	Exclusion	Glaucoma
365.14	Glaucoma of childhood	365.1	Exclusion	Glaucoma
365.15	Residual stage of open angle glaucoma	365.1	Exclusion	Glaucoma
365.2	Primary angle-closure glaucoma	365.2	Exclusion	Glaucoma
365.20	Primary angle-closure glaucoma, unspecified	365.2	Exclusion	Glaucoma
365.21	Intermittent angle-closure glaucoma	365.2	Exclusion	Glaucoma
365.22	Acute angle-closure glaucoma	365.2	Exclusion	Glaucoma
365.23	Chronic angle-closure glaucoma	365.2	Exclusion	Glaucoma
365.24	Residual stage of angle-closure glaucoma	365.2	Exclusion	Glaucoma
365.3	Corticosteroid-induced glaucoma	365	Exclusion	Glaucoma
365.31	Corticosteroid-induced glaucoma, glaucomatous stage	365	Exclusion	Glaucoma
365.32	Corticosteroid-induced glaucoma, residual stage	365	Exclusion	Glaucoma
365.4	Glaucoma associated with congenital anomalies, dystrophies, and systemic syndromes	365	Exclusion	Glaucoma
365.41	Glaucoma associated with chamber angle anomalies	365	Exclusion	Glaucoma
365.42	Glaucoma associated with anomalies of iris	365	Exclusion	Glaucoma
365.43	Glaucoma associated with other anterior segment anomalies	365	Exclusion	Glaucoma
365.44	Glaucoma associated with systemic syndromes	365	Exclusion	Glaucoma
365.5	Glaucoma associated with disorders of the lens	365	Exclusion	Glaucoma
365.51	Phacolytic glaucoma	365	Exclusion	Glaucoma
365.52	Pseudoexfoliation glaucoma	365.5	Exclusion	Glaucoma
365.59	Glaucoma associated with other lens disorders	365	Exclusion	Glaucoma
365.6	Glaucoma associated with other ocular disorders	365	Exclusion	Glaucoma
365.60	Glaucoma associated with unspecified ocular disorder	365	Exclusion	Glaucoma
365.61	Glaucoma associated with pupillary block	365	Exclusion	Glaucoma
365.62	Glaucoma associated with ocular inflammations	365	Exclusion	Glaucoma
365.63	Glaucoma associated with vascular disorders	365	Exclusion	Glaucoma
365.64	Glaucoma associated with tumors or cysts	365	Exclusion	Glaucoma
365.65	Glaucoma associated with ocular trauma	365	Exclusion	Glaucoma
365.7	Glaucoma stage	365	Exclusion	Glaucoma
365.70	Glaucoma stage, unspecified	365	Exclusion	Glaucoma
365.71	Mild stage glaucoma	365	Exclusion	Glaucoma
365.72	Moderate stage glaucoma	365	Exclusion	Glaucoma
365.73	Severe stage glaucoma	365	Exclusion	Glaucoma
365.74	Indeterminate stage glaucoma	365	Exclusion	Glaucoma
365.8	Other specified forms of glaucoma	365	Exclusion	Glaucoma
365.81	Hypersecretion glaucoma	365	Exclusion	Glaucoma
365.82	Glaucoma with increased episcleral venous pressure	365	Exclusion	Glaucoma
365.83	Aqueous misdirection	365	Exclusion	Glaucoma
365.89	Other specified glaucoma	365	Exclusion	Glaucoma
365.9	Glaucoma NOS	365	Exclusion	Glaucoma
371	Corneal opacity and other disorders of cornea	364	Exclusion	Glaucoma
371.0	Corneal scars and opacities	364	Exclusion	Glaucoma
371.00	Corneal opacity NOS	364.1	Exclusion	Glaucoma
371.01	Minor opacity of cornea	364.1	Exclusion	Glaucoma
371.02	Peripheral opacity of cornea	364.1	Exclusion	Glaucoma
371.03	Central opacity of cornea	364.1	Exclusion	Glaucoma
371.04	Adherent leucoma	364.1	Exclusion	Glaucoma
371.05	Phthisical cornea	364.1	Exclusion	Glaucoma
371.1	Corneal pigmentations and deposits	364	Exclusion	Glaucoma
371.10	Corneal deposit, unspecified	364	Exclusion	Glaucoma
371.11	Anterior corneal pigmentations	364	Exclusion	Glaucoma
371.12	Stromal corneal pigmentations	364	Exclusion	Glaucoma
371.13	Posterior corneal pigmentations	364	Exclusion	Glaucoma
371.14	Kayser-Fleischer ring	364	Exclusion	Glaucoma
371.15	Other corneal deposits associated with metabolic disorders	364	Exclusion	Glaucoma
371.16	Argentous corneal deposits	364	Exclusion	Glaucoma
371.2	Corneal edema	364.2	Exclusion	Glaucoma
371.20	Corneal edema NOS	364.2	Exclusion	Glaucoma
371.21	Idiopathic corneal edema	364.2	Exclusion	Glaucoma
371.22	Secondary corneal edema	364.2	Exclusion	Glaucoma
371.23	Bullous keratopathy	364.2	Exclusion	Glaucoma
371.24	Corneal edema due to wearing of contact lenses	364	Exclusion	Glaucoma
371.3	Changes of corneal membranes	364	Exclusion	Glaucoma
371.30	Corneal membrane change, unspecified	364	Exclusion	Glaucoma
371.31	Folds and rupture of Bowmans membrane	364	Exclusion	Glaucoma
371.32	Folds in Descemets membrane	364	Exclusion	Glaucoma
371.33	Rupture in Descemets membrane	364	Exclusion	Glaucoma
371.4	Corneal degenerations	364.4	Exclusion	Glaucoma
371.40	Corneal degeneration, unspecified	364.4	Exclusion	Glaucoma
371.41	Senile corneal changes	364.4	Exclusion	Glaucoma
371.42	Recurrent erosion of cornea	364.4	Exclusion	Glaucoma
371.43	Band-shaped keratopathy	364.4	Exclusion	Glaucoma
371.44	Other calcerous degenerations of cornea	364.4	Exclusion	Glaucoma
371.45	Keratomalacia NOS	364.4	Exclusion	Glaucoma
371.46	Nodular degeneration of cornea	364.4	Exclusion	Glaucoma
371.48	Peripheral degenerations of cornea	364.4	Exclusion	Glaucoma
371.49	Other corneal degenerations	364.4	Exclusion	Glaucoma
371.5	Hereditary corneal dystrophies	364.5	Exclusion	Glaucoma
371.50	Corneal dystrophy NOS	364.5	Exclusion	Glaucoma
371.51	Juvenile epithelial corneal dystrophy	364.5	Exclusion	Glaucoma
371.52	Other anterior corneal dystrophies	364.5	Exclusion	Glaucoma
371.53	Granular corneal dystrophy	364.5	Exclusion	Glaucoma
371.54	Lattice corneal dystrophy	364.5	Exclusion	Glaucoma
371.55	Macular corneal dystrophy	364.5	Exclusion	Glaucoma
371.56	Other stromal corneal dystrophies	364.5	Exclusion	Glaucoma
371.57	Endothelial corneal dystrophy	364.51	Exclusion	Glaucoma
371.58	Other posterior corneal dystrophies	364.5	Exclusion	Glaucoma
371.6	Keratoconus	364.41	Exclusion	Glaucoma
371.60	Keratoconus NOS	364.41	Exclusion	Glaucoma
371.61	Keratoconus, stable condition	364.41	Exclusion	Glaucoma
371.62	Keratoconus, acute hydrops	364.41	Exclusion	Glaucoma
371.7	Other corneal deformities	364	Exclusion	Glaucoma
371.70	Corneal deformity, unspecified	364	Exclusion	Glaucoma
371.71	Corneal ectasia	364	Exclusion	Glaucoma
371.72	Descemetocele	364	Exclusion	Glaucoma
371.73	Corneal staphyloma	364	Exclusion	Glaucoma
371.8	Other corneal disorders	364	Exclusion	Glaucoma
371.81	Corneal anesthesia and hypoesthesia	364	Exclusion	Glaucoma
371.82	Corneal disorder due to contact lens	364	Exclusion	Glaucoma
371.89	Other corneal disorders	364	Exclusion	Glaucoma
371.9	Unspecified corneal disorder	364	Exclusion	Glaucoma
374.53	Hypopigmentation of eyelid	360	Exclusion	Glaucoma
V42.5	Cornea replaced by transplant	364.9	Exclusion	Glaucoma
272.0	Pure hypercholesterolemia	272.11	Inclusion	Hypercholesterolemia (HCL)
272	Disorders of lipoid metabolism	272	Exclusion	Hypercholesterolemia (HCL)
272.0	Pure hypercholesterolemia	272.11	Exclusion	Hypercholesterolemia (HCL)
272.1	Pure hyperglyceridemia	272.12	Exclusion	Hypercholesterolemia (HCL)
272.2	Mixed hyperlipidemia	272.13	Exclusion	Hypercholesterolemia (HCL)
272.3	Hyperchylomicronemia	272.14	Exclusion	Hypercholesterolemia (HCL)
272.4	Other and unspecified hyperlipidemia	272.1	Exclusion	Hypercholesterolemia (HCL)
272.9	Unspecified disorder of lipoid metabolism	272.9	Exclusion	Hypercholesterolemia (HCL)
278.00	Obesity NOS	278.1	Inclusion	Obesity
793.91	Image test inconclusive due to excess body fat	278.1	Inclusion	Obesity
V85.3	Body Mass Index between 30-39, adult	278.1	Inclusion	Obesity
V85.30	Body Mass Index 30.0-30.9, adult	278.1	Inclusion	Obesity
V85.31	Body Mass Index 31.0-31.9, adult	278.1	Inclusion	Obesity
V85.32	Body Mass Index 32.0-32.9, adult	278.1	Inclusion	Obesity
V85.33	Body Mass Index 33.0-33.9, adult	278.1	Inclusion	Obesity
V85.34	Body Mass Index 34.0-34.9, adult	278.1	Inclusion	Obesity
V85.35	Body Mass Index 35.0-35.9, adult	278.1	Inclusion	Obesity
V85.36	Body Mass Index 36.0-36.9, adult	278.1	Inclusion	Obesity
V85.37	Body Mass Index 37.0-37.9, adult	278.1	Inclusion	Obesity
V85.38	Body Mass Index 38.0-38.9, adult	278.1	Inclusion	Obesity
V85.39	Body Mass Index 39.0-39.9, adult	278.1	Inclusion	Obesity
V85.4	Body Mass Index 40 and over, adult	278.11	Inclusion	Obesity
V85.41	Body mass index 40.0-44.9, adult	278.11	Inclusion	Obesity
V85.42	Body mass index 45.0-49.9, adult	278.11	Inclusion	Obesity
V85.43	Body mass index 50.0-59.9, adult	278.11	Inclusion	Obesity
V85.44	Body mass index 60.0-69.9, adult	278.11	Inclusion	Obesity
V85.45	Body mass index 70 and over, adult	278.11	Inclusion	Obesity
V85.54	Body Mass Index, pediatric, greater than or equal to 95th percentile for age	278.1	Inclusion	Obesity
278	Overweight, obesity and other hyperalimentation	278	Exclusion	Obesity
278.0	Overweight and obesity	278	Exclusion	Obesity
278.00	Obesity NOS	278.1	Exclusion	Obesity
278.01	Morbid obesity	278.11	Exclusion	Obesity
278.02	Overweight	278	Exclusion	Obesity
278.1	Localized adiposity	278.3	Exclusion	Obesity
278.2	Hypervitaminosis A	278	Exclusion	Obesity
278.3	Hypercarotinemia	278	Exclusion	Obesity
278.4	Hypervitaminosis D	278	Exclusion	Obesity
278.8	Other hyperalimentation	278	Exclusion	Obesity
783.1	Abnormal weight gain	278.4	Exclusion	Obesity
793.91	Image test inconclusive due to excess body fat	278.1	Exclusion	Obesity
V85.2	Body mass index between 25-29	278.1	Exclusion	Obesity
V85.21	Body Mass Index 25.0-25.9, adult	278	Exclusion	Obesity
V85.22	Body Mass Index 26.0-26.9, adult	278	Exclusion	Obesity
V85.23	Body Mass Index 27.0-27.9, adult	278	Exclusion	Obesity
V85.24	Body Mass Index 28.0-28.9, adult	278	Exclusion	Obesity
V85.25	Body Mass Index 29.0-29.9, adult	278	Exclusion	Obesity
V85.3	Body Mass Index between 30-39, adult	278.1	Exclusion	Obesity
V85.30	Body Mass Index 30.0-30.9, adult	278.1	Exclusion	Obesity
V85.31	Body Mass Index 31.0-31.9, adult	278.1	Exclusion	Obesity
V85.32	Body Mass Index 32.0-32.9, adult	278.1	Exclusion	Obesity
V85.33	Body Mass Index 33.0-33.9, adult	278.1	Exclusion	Obesity
V85.34	Body Mass Index 34.0-34.9, adult	278.1	Exclusion	Obesity
V85.35	Body Mass Index 35.0-35.9, adult	278.11	Exclusion	Obesity
V85.36	Body Mass Index 36.0-36.9, adult	278.11	Exclusion	Obesity
V85.37	Body Mass Index 37.0-37.9, adult	278.11	Exclusion	Obesity
V85.38	Body Mass Index 38.0-38.9, adult	278.11	Exclusion	Obesity
V85.39	Body Mass Index 39.0-39.9, adult	278.11	Exclusion	Obesity
V85.4	Body Mass Index 40 and over, adult	278.11	Exclusion	Obesity
V85.41	Body mass index 40.0-44.9, adult	278.11	Exclusion	Obesity
V85.42	Body mass index 45.0-49.9, adult	278.11	Exclusion	Obesity
V85.43	Body mass index 50.0-59.9, adult	278.11	Exclusion	Obesity
V85.44	Body mass index 60.0-69.9, adult	278.11	Exclusion	Obesity
V85.45	Body mass index 70 and over, adult	278.11	Exclusion	Obesity
V85.53	Body Mass Index, pediatric, 85th percentile to less than 95th percentile for age	278	Exclusion	Obesity
V85.54	Body Mass Index, pediatric, greater than or equal to 95th percentile for age	278.1	Exclusion	Obesity
185	Malignant neoplasm of prostate	185	Inclusion	Prostate cancer (PCa)
233.4	Carcinoma in situ of prostate	185	Inclusion	Prostate cancer (PCa)
V10.46	Personal history of malignant neoplasm of prostate	185	Inclusion	Prostate cancer (PCa)
185	Malignant neoplasm of prostate	185	Exclusion	Prostate cancer (PCa)
186	Malignant neoplasm of testis	187.2	Exclusion	Prostate cancer (PCa)
186.0	Malignant neoplasm of undescended testis	187.2	Exclusion	Prostate cancer (PCa)
186.9	Malignant neoplasm of other and unspecified testis	187.2	Exclusion	Prostate cancer (PCa)
187	Malignant neoplasm of penis and other male genital organs	187	Exclusion	Prostate cancer (PCa)
187.1	Malignant neoplasm of prepuce	187.1	Exclusion	Prostate cancer (PCa)
187.2	Malignant neoplasm of glans penis	187.1	Exclusion	Prostate cancer (PCa)
187.3	Malignant neoplasm of body of penis	187.1	Exclusion	Prostate cancer (PCa)
187.4	Malignant neoplasm of penis, part unspecified	187.1	Exclusion	Prostate cancer (PCa)
187.5	Malignant neoplasm of epididymis	187.1	Exclusion	Prostate cancer (PCa)
187.6	Malignant neoplasm of spermatic cord	187.1	Exclusion	Prostate cancer (PCa)
187.7	Malignant neoplasm of scrotum	187.1	Exclusion	Prostate cancer (PCa)
187.8	Malignant neoplasm of other specified sites of male genital organs	187.1	Exclusion	Prostate cancer (PCa)
187.9	Malignant neoplasm of male genital organ, site unspecified	187.1	Exclusion	Prostate cancer (PCa)
233.4	Carcinoma in situ of prostate	185	Exclusion	Prostate cancer (PCa)
233.5	Carcinoma in situ of penis	187	Exclusion	Prostate cancer (PCa)
233.6	Carcinoma in situ of other and unspecified male genital organs	187	Exclusion	Prostate cancer (PCa)
236.4	Neoplasm of uncertain behavior of testis	187.8	Exclusion	Prostate cancer (PCa)
236.5	Neoplasm of uncertain behavior of prostate	187.8	Exclusion	Prostate cancer (PCa)
236.6	Neoplasm of uncertain behavior of other and unspecified male genital organs	187.8	Exclusion	Prostate cancer (PCa)
600	Hyperplasia of prostate	600	Exclusion	Prostate cancer (PCa)
600.0	Hypertrophy (benign) of prostate	600	Exclusion	Prostate cancer (PCa)
600.00	Hypertrophy (benign) of prostate without urinary obstruction and other lower urinary tract symptoms (LUTS)	600	Exclusion	Prostate cancer (PCa)
600.01	Hypertrophy (benign) of prostate with urinary obstruction and other lower urinary tract symptoms (LUTS)	600	Exclusion	Prostate cancer (PCa)
600.1	Nodular prostate	600	Exclusion	Prostate cancer (PCa)
600.10	Nodular prostate without urinary obstruction	600	Exclusion	Prostate cancer (PCa)
600.11	Nodular prostate with urinary obstruction	600	Exclusion	Prostate cancer (PCa)
600.2	Benign localized hyperplasia of prostate	600	Exclusion	Prostate cancer (PCa)
600.20	Benign localized hyperplasia of prostate without urinary obstruction and other lower urinary tract symptoms (LUTS)	600	Exclusion	Prostate cancer (PCa)
600.21	Benign localized hyperplasia of prostate with urinary obstruction and other lower urinary tract symptoms (LUTS)	600	Exclusion	Prostate cancer (PCa)
600.3	Cyst of prostate	600	Exclusion	Prostate cancer (PCa)
600.9	Hyperplasia of prostate, unspecified	600	Exclusion	Prostate cancer (PCa)
600.90	Hyperplasia of prostate, unspecified, without urinary obstruction and other lower urinary symptoms (LUTS)	600	Exclusion	Prostate cancer (PCa)
600.91	Hyperplasia of prostate, unspecified, with urinary obstruction and other lower urinary symptoms (LUTS)	600	Exclusion	Prostate cancer (PCa)
601	Inflammatory diseases of prostate	601	Exclusion	Prostate cancer (PCa)
601.0	Acute prostatitis	601.11	Exclusion	Prostate cancer (PCa)
601.1	Chronic prostatitis	601.12	Exclusion	Prostate cancer (PCa)
601.2	Abscess of prostate	601.11	Exclusion	Prostate cancer (PCa)
601.3	Prostatocystitis	601.1	Exclusion	Prostate cancer (PCa)
601.4	Prostatitis in diseases classified elsewhere	601.1	Exclusion	Prostate cancer (PCa)
601.8	Other specified inflammatory diseases of prostate	601.1	Exclusion	Prostate cancer (PCa)
601.9	Prostatitis NOS	601.1	Exclusion	Prostate cancer (PCa)
602	Other disorders of prostate	602	Exclusion	Prostate cancer (PCa)
602.0	Calculus of prostate	602	Exclusion	Prostate cancer (PCa)
602.1	Congestion or hemorrhage of prostate	602	Exclusion	Prostate cancer (PCa)
602.2	Atrophy of prostate	602	Exclusion	Prostate cancer (PCa)
602.3	Dysplasia of prostate	602.3	Exclusion	Prostate cancer (PCa)
602.8	Other specified disorders of prostate	602	Exclusion	Prostate cancer (PCa)
602.9	Disorder of prostate NOS	602	Exclusion	Prostate cancer (PCa)
604	Orchitis and epididymitis	601.3	Exclusion	Prostate cancer (PCa)
604.0	Orchitis, epididymitis, and epididymo-orchitis, with abscess	601.3	Exclusion	Prostate cancer (PCa)
604.9	Other orchitis, epididymitis, and epididymo-orchitis, without mention of abscess	601.3	Exclusion	Prostate cancer (PCa)
604.90	Orchitis and epididymitis, unspecified	601.3	Exclusion	Prostate cancer (PCa)
604.91	Orchitis and epididymitis in diseases classified elsewhere	601.3	Exclusion	Prostate cancer (PCa)
604.99	Other orchitis, epididymitis, and epididymo-orchitis, without mention of abscess	601.3	Exclusion	Prostate cancer (PCa)
607.1	Balanoposthitis	601.4	Exclusion	Prostate cancer (PCa)
607.2	Other inflammatory disorders of penis	601.8	Exclusion	Prostate cancer (PCa)
608.0	Seminal vesiculitis	601.8	Exclusion	Prostate cancer (PCa)
608.4	Other inflammatory disorders of male genital organs	601.8	Exclusion	Prostate cancer (PCa)
790.93	Elevated prostate specific antigen [PSA]	796	Exclusion	Prostate cancer (PCa)
V10.45	Personal history of malignant neoplasm of unspecified male genital organ	187.1	Exclusion	Prostate cancer (PCa)
V10.46	Personal history of malignant neoplasm of prostate	185	Exclusion	Prostate cancer (PCa)
V10.47	Personal history of malignant neoplasm of testis	187.2	Exclusion	Prostate cancer (PCa)
V10.48	Personal history of malignant neoplasm of epididymis	187	Exclusion	Prostate cancer (PCa)
V10.49	Personal history of malignant neoplasm of other male genital organs	187.1	Exclusion	Prostate cancer (PCa)
250.01	type I diabetes mellitus [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, without mention of complication	250.1	Inclusion	Type 1 diabetes (T1D)
250.03	type I diabetes mellitus [juvenile type], uncontrolled, without mention of complication	250.1	Inclusion	Type 1 diabetes (T1D)
250.11	type I diabetes mellitus [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, with ketoacidosis	250.11	Inclusion	Type 1 diabetes (T1D)
250.13	type I diabetes mellitus [juvenile type], uncontrolled, with ketoacidosis	250.11	Inclusion	Type 1 diabetes (T1D)
250.21	Diabetes mellitus, type I [insulin dependent type] [IDDM] [juvenile type] with hyperosmolarity, not stated as uncontrolled	250.1	Inclusion	Type 1 diabetes (T1D)
250.23	Diabetes mellitus, type I [juvenile type] with hyperosmolarity, uncontrolled	250.1	Inclusion	Type 1 diabetes (T1D)
250.31	Diabetes mellitus, type I [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled	250.1	Inclusion	Type 1 diabetes (T1D)
250.33	Diabetes mellitus with other coma, type I [juvenile type], uncontrolled	250.1	Inclusion	Type 1 diabetes (T1D)
250.41	Diabetes mellitus type I [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, with renal manifestations	250.12	Inclusion	Type 1 diabetes (T1D)
250.43	Diabetes mellitus type I [juvenile type], uncontrolled, with renal manifestations	250.12	Inclusion	Type 1 diabetes (T1D)
250.51	Diabetes mellitus type I [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, with ophthalmic manifestations	250.13	Inclusion	Type 1 diabetes (T1D)
250.53	Diabetes mellitus type I [juvenile type], uncontrolled, with ophthalmic manifestations	250.13	Inclusion	Type 1 diabetes (T1D)
250.61	Diabetes mellitus type I [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, with neurological manifestations	250.14	Inclusion	Type 1 diabetes (T1D)
250.63	Diabetes mellitus type I [juvenile type], uncontrolled, with neurological manifestations	250.14	Inclusion	Type 1 diabetes (T1D)
250.71	Diabetes mellitus type I [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, with peripheral circulatory disorders	250.15	Inclusion	Type 1 diabetes (T1D)
250.73	Diabetes mellitus type I [juvenile type], uncontrolled, with peripheral circulatory disorders	250.15	Inclusion	Type 1 diabetes (T1D)
250.81	Diabetes mellitus type I [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, with other specified manifestations	250.1	Inclusion	Type 1 diabetes (T1D)
250.83	Diabetes mellitus type I [juvenile type], uncontrolled, with other specified manifestations	250.1	Inclusion	Type 1 diabetes (T1D)
250.91	Diabetes mellitus type I [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, with unspecified complication	250.1	Inclusion	Type 1 diabetes (T1D)
250.93	Diabetes mellitus type I [insulin dependent type] [IDDM] [juvenile type], uncontrolled, with unspecified complication	250.1	Inclusion	Type 1 diabetes (T1D)
249	Secondary diabetes mellitus	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.0	Secondary diabetes mellitus, without mention of complication	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.00	Secondary diabetes mellitus, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.01	Secondary diabetes mellitus, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.1	Secondary diabetes mellitus with ketoacidosis	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.10	Secondary diabetes mellitus with ketoacidosis, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.11	Secondary diabetes mellitus with ketoacidosis, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.2	Secondary diabetes mellitus with hyperosmolarity	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.20	Secondary diabetes mellitus with hyperosmolarity, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.21	Secondary diabetes mellitus with hyperosmolarity, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.3	Secondary diabetes mellitus with other coma	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.30	Secondary diabetes mellitus with other coma, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.31	Secondary diabetes mellitus with other coma, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.4	Secondary diabetes mellitus with renal manifestations	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.40	Secondary diabetes mellitus with renal manifestations, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.41	Secondary diabetes mellitus with renal manifestations, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.5	Secondary diabetes mellitus with ophthalmic manifestations	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.50	Secondary diabetes mellitus with ophthalmic manifestations, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.51	Secondary diabetes mellitus with ophthalmic manifestations, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.6	Secondary diabetes mellitus with neurological manifestations	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.60	Secondary diabetes mellitus with neurological manifestations, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.61	Secondary diabetes mellitus with neurological manifestations, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.7	Secondary diabetes mellitus with peripheral circulatory disorders	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.70	Secondary diabetes mellitus with peripheral circulatory disorders, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.71	Secondary diabetes mellitus with peripheral circulatory disorders, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.8	Secondary diabetes mellitus with other specified manifestations	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.80	Secondary diabetes mellitus with other specified manifestations, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.81	Secondary diabetes mellitus with other specified manifestations, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.9	Secondary diabetes mellitus with unspecified complication	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.90	Secondary diabetes mellitus with unspecified complication, not stated as uncontrolled, or unspecified	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
249.91	Secondary diabetes mellitus with unspecified complication, uncontrolled	249	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250	Diabetes mellitus	250	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.0	Diabetes mellitus without mention of complication	250	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.00	type II diabetes mellitus [non-insulin dependent type] [NIDDM type] [adult-onset type] or unspecified type, not stated as uncontrolled, without mention of complication	250.2	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.01	type I diabetes mellitus [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, without mention of complication	250.1	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.02	type II diabetes mellitus [non-insulin dependent type] [NIDDM type] [adult-onset type] or unspecified type, uncontrolled, without mention of complication	250.2	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.03	type I diabetes mellitus [juvenile type], uncontrolled, without mention of complication	250.1	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.1	Diabetes with ketoacidosis	250	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.10	type II diabetes mellitus [non-insulin dependent type] [NIDDM type] [adult-onset type] or unspecified type, not stated as uncontrolled, with ketoacidosis	250.21	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.11	type I diabetes mellitus [insulin dependent type] [IDDM] [juvenile type], not stated as uncontrolled, with ketoacidosis	250.11	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.12	type II diabetes mellitus [non-insulin dependent type] [NIDDM type] [adult-onset type] or unspecified type, uncontrolled, with ketoacidosis	250.21	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.13	type I diabetes mellitus [juvenile type], uncontrolled, with ketoacidosis	250.11	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.2	Diabetes mellitus with hyperosmolarity	250	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.20	Diabetes mellitus, type II [non-insulin dependent type] [NIDDM type] [adult-onset type] or unspecified type with hyperosmolarity, not stated as uncontrolled	250.2	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
250.21	Diabetes mellitus, type I [insulin dependent type] [IDDM] [juvenile type] with hyperosmolarity, not stated as uncontrolled	250.1	Exclusion	Type 1 diabetes (T1D)/Type 2 diabetes (T2D)
